Age,Gender,AnnualIncome,Occupation,Purchased
56,Male,49241,Teacher,1
46,Female,116214,Artist,1
32,Female,64569,Doctor,1
60,Female,31745,Doctor,1
25,Male,46029,Lawyer,1
38,Male,33025,Doctor,1
56,Male,121660,Teacher,0
36,Male,143395,Teacher,1
40,Male,34288,Engineer,1
28,Male,109186,Teacher,1
28,Male,26540,Sales,0
41,Male,117768,Doctor,1
53,Female,101958,Teacher,1
57,Female,88878,Lawyer,1
41,Male,61846,Engineer,1
20,Male,121148,Doctor,1
39,Female,95932,Engineer,1
19,Male,37482,Doctor,1
41,Male,43411,Lawyer,1
61,Male,70975,Engineer,1
47,Female,80545,Artist,1
55,Female,132302,Sales,1
19,Female,98797,Sales,0
38,Female,72307,Doctor,1
50,Female,23093,Artist,0
29,Male,97258,Engineer,0
39,Female,42042,Artist,1
61,Male,72930,Artist,1
42,Male,137584,Engineer,1
44,Female,64413,Lawyer,1
59,Female,133387,Artist,1
45,Male,113623,Artist,1
33,Male,117883,Lawyer,1
32,Male,53756,Artist,1
64,Female,73268,Artist,0
61,Female,59214,Artist,0
20,Female,101871,Sales,0
54,Female,147844,Teacher,1
24,Female,48602,Lawyer,0
38,Male,73331,Artist,1
26,Female,68901,Sales,1
56,Male,119986,Lawyer,1
35,Male,83416,Doctor,1
21,Male,52196,Doctor,0
42,Female,148386,Artist,1
31,Female,25626,Sales,1
26,Female,27424,Sales,1
43,Male,32857,Lawyer,1
19,Male,130459,Lawyer,0
37,Male,135621,Sales,1
45,Male,39982,Lawyer,1
64,Male,96961,Sales,1
24,Male,21980,Teacher,0
61,Female,68290,Sales,1
25,Female,46431,Doctor,1
64,Female,104976,Lawyer,1
52,Female,127288,Sales,1
31,Male,102711,Sales,1
34,Male,134187,Lawyer,1
53,Female,46385,Teacher,0
57,Male,58158,Teacher,0
21,Female,43019,Lawyer,0
19,Female,38639,Engineer,1
23,Female,105530,Lawyer,1
59,Male,119911,Lawyer,1
21,Female,41563,Teacher,1
46,Female,59341,Teacher,0
35,Female,135672,Lawyer,1
43,Male,25776,Lawyer,0
61,Male,56444,Lawyer,1
51,Female,88916,Teacher,1
27,Male,28711,Lawyer,1
53,Male,94318,Lawyer,1
31,Male,102970,Artist,0
48,Male,132301,Engineer,1
32,Male,105553,Doctor,1
25,Male,50707,Engineer,0
31,Male,59110,Artist,1
40,Male,149410,Doctor,1
57,Male,81788,Lawyer,1
38,Male,102879,Artist,1
33,Female,58827,Lawyer,0
62,Female,127188,Teacher,1
35,Male,25655,Sales,1
64,Female,64859,Artist,1
41,Female,73625,Teacher,0
43,Male,72098,Artist,1
42,Male,35251,Artist,0
62,Male,142413,Teacher,1
58,Female,20526,Doctor,0
46,Female,88760,Engineer,1
32,Male,67837,Lawyer,1
62,Male,145133,Artist,1
18,Male,149478,Lawyer,0
42,Female,31536,Sales,0
24,Female,48541,Teacher,0
26,Female,99083,Lawyer,1
41,Female,71027,Teacher,0
18,Male,54531,Lawyer,0
61,Male,28712,Engineer,0
25,Male,124101,Engineer,1
41,Male,85455,Engineer,1
28,Female,94744,Engineer,1
34,Female,141787,Engineer,1
25,Male,149749,Engineer,1
52,Male,25109,Teacher,1
52,Female,141332,Artist,1
50,Male,69268,Lawyer,1
22,Female,120737,Engineer,1
59,Male,74615,Teacher,1
56,Male,102503,Teacher,1
58,Male,143274,Teacher,1
45,Male,49759,Artist,0
24,Male,105708,Lawyer,0
26,Male,80112,Artist,0
25,Male,122471,Doctor,1
29,Female,146740,Teacher,0
51,Female,143153,Doctor,1
